Smiles,y,probs
Clc1cc(-c2ccccc2)c(Cl)c(Cl)c1Cl,1,0.6617028
Clc1cc(Cl)c(Cl)c(-c2ccccc2)c1Cl,1,0.7831663
Clc1ccc(Cl)c(-c2ccccc2)c1,1,0.54752415
Clc1cccc(-c2cc(Cl)ccc2Cl)c1,1,0.48723346
COc1ccc(C(Cl)(c2ccccc2)c2ccc(OC)cc2)cc1,0,0.3743475
CC(C)OC(=O)C(C(=O)OC(C)C)=C1SCCS1,1,0.17493539
Clc1ccccc1-c1c(Cl)ccc(Cl)c1Cl,1,0.6138618
Clc1ccc(-c2c(Cl)cc(Cl)c(Cl)c2Cl)cc1,1,0.7712581
CC(C)(NC(=O)C(Br)C(C)(C)C)c1ccccc1,1,0.28128877
CN(C)c1ccc(C2CC3(C)C(CCC3(O)CCCO)C3CCC4=CC(=O)CCC4=C23)cc1,1,0.69123226
CCC(CO)Nc1nc(NCc2ccccc2)c2ncn(C(C)C)c2n1,1,0.30470026
OC(c1ccccc1)c1ccc(Cl)cc1,0,0.2809368
Fc1ccc(-c2ccc(F)cc2)cc1,0,0.3563871
CCOC(=O)c1ccc(F)cc1,0,0.21406724
CCCCCCCCCCCCCCCc1cccc(O)c1,0,0.4849713
c1ccc(-c2ccc3ccccc3n2)cc1,0,0.42174214
COc1ccc(-c2ccccc2)cc1,0,0.3673722
CCC(=O)c1ccc(O)cc1O,1,0.52962923
CCOC(=O)c1cccc(O)c1,0,0.29978484
Oc1ccc2ncccc2c1,0,0.59657997
Nc1cccc(C(=O)c2cccc(N)c2)c1,0,0.2487495
CC(=Cc1ccccc1)c1ccccc1,0,0.23629376
Cc1cc(-c2cc(C)c(O)c(C)c2)cc(C)c1O,1,0.44819856
CCOC(=O)c1c(C)cc(O)cc1O,1,0.26705804
